,img,label
62,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\092.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\092.txt
63,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\093.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\093.txt
64,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\094.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\094.txt
65,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\096.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\096.txt
66,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\097.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\097.txt
67,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\099.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\099.txt
68,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\100.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\100.txt
69,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\101.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\101.txt
70,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\102.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\102.txt
71,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\106.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\106.txt
72,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\107.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\107.txt
73,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\108.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\108.txt
74,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\110.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\110.txt
75,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\111.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\111.txt
76,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\112.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\112.txt
77,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\113.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\113.txt
78,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\114.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\114.txt
79,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\115.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\115.txt
80,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\116.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\116.txt
81,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\117.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\117.txt
82,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\118.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\118.txt
83,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\119.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\119.txt
84,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\120.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\120.txt
85,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\122.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\122.txt
86,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\123.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\123.txt
87,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\124.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\124.txt
88,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\125.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\125.txt
89,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\126.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\126.txt
90,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\128.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\128.txt
91,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\129.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\129.txt
92,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\130.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\130.txt
93,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\133.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\133.txt
94,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\135.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\135.txt
95,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\136.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\136.txt
96,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\138.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\138.txt
97,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\142.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\142.txt
98,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\143.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\143.txt
99,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\144.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\144.txt
100,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\145.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\145.txt
101,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\146.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\146.txt
102,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\147.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\147.txt
103,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\148.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\148.txt
104,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\149.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\149.txt
105,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\150.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\150.txt
106,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\151.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\151.txt
107,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\152.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\152.txt
108,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\155.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\155.txt
109,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\156.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\156.txt
110,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\157.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\157.txt
111,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\158.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\158.txt
112,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\159.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\159.txt
113,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\160.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\160.txt
114,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\163.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\163.txt
115,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\165.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\165.txt
116,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\168.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\168.txt
117,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\169.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\169.txt
118,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\172.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\172.txt
119,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\174.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\174.txt
120,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\176.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\176.txt
121,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\179.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\179.txt
122,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\180.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\180.txt
123,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\181.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\181.txt
124,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\182.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\182.txt
125,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\183.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\183.txt
126,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\184.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\184.txt
127,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\187.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\187.txt
128,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\188.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\188.txt
129,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\189.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\189.txt
130,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\190.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\190.txt
131,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\191.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\191.txt
132,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\195.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\195.txt
133,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\196.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\196.txt
134,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\197.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\197.txt
135,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\198.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\198.txt
136,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\200.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\200.txt
137,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\201.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\201.txt
138,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\202.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\202.txt
139,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\203.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\203.txt
140,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\204.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\204.txt
141,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\206.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\206.txt
142,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\207.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\207.txt
143,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\208.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\208.txt
144,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\209.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\209.txt
145,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\211.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\211.txt
146,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\214.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\214.txt
147,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\217.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\217.txt
148,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\218.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\218.txt
149,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\220.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\220.txt
150,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\221.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\221.txt
151,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\223.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\223.txt
152,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\224.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\224.txt
153,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\225.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\225.txt
154,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\226.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\226.txt
155,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\227.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\227.txt
156,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\228.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\228.txt
157,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\229.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\229.txt
158,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\230.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\230.txt
159,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\231.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\231.txt
160,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\232.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\232.txt
161,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\234.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\234.txt
162,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\237.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\237.txt
163,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\239.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\239.txt
164,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\240.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\240.txt
165,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\241.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\241.txt
166,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\242.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\242.txt
167,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\243.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\243.txt
168,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\245.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\245.txt
169,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\248.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\248.txt
170,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\251.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\251.txt
171,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\252.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\252.txt
172,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\253.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\253.txt
173,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\254.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\254.txt
174,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\256.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\256.txt
175,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\257.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\257.txt
176,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\258.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\258.txt
177,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\259.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\259.txt
178,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\261.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\261.txt
179,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\262.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\262.txt
180,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\263.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\263.txt
181,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\264.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\264.txt
182,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\265.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\265.txt
183,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\266.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\266.txt
184,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\267.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\267.txt
185,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\269.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\269.txt
186,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\270.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\270.txt
187,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\273.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\273.txt
188,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\274.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\274.txt
189,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\275.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\275.txt
190,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\276.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\276.txt
191,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\277.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\277.txt
192,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\279.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\279.txt
193,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\280.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\280.txt
194,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\281.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\281.txt
195,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\282.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\282.txt
196,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\283.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\283.txt
